0,16.19003487,25.44130325
1,8.78528786,-6.06120968
2,42.00252151,5.84422445
3,-39.06932831,5.35291719
4,45.83162308,-2.74894738
5,38.52798462,19.93566322
6,43.38472366,-9.54830647
7,22.55261421,-44.99363708
8,42.76327515,12.53135490
9,-38.26871872,4.06499386
10,-39.37989044,5.16676474
11,43.41996384,9.93877602
12,29.51044655,16.50228500
13,34.29378891,-35.65692139
14,-37.48048401,5.00680065
15,47.70652008,3.64312816
16,30.60094833,16.27090454
17,4.83677769,12.41770458
18,5.90176392,-15.02752304
19,43.72008514,-18.85293198
20,27.17741776,-41.16501617
21,44.82193756,12.20596981
22,39.60502243,20.81399155
23,30.40108871,17.14526939
24,21.84921455,-46.71917725
25,37.75899887,-31.36321068
26,43.97050476,-8.66608810
27,29.86518478,16.91989517
28,9.63907433,-41.81190491
29,43.58399582,11.94691181
30,-1.47779238,-26.23611641
31,42.22922134,5.10333586
32,48.21720123,-5.11576986
33,42.24015045,-23.49322510
34,15.05106544,-43.66101837
35,39.11429596,21.04587746
36,42.76257706,5.60165405
37,4.27812529,12.24111557
38,-37.91506577,4.84644556
39,45.30028915,2.64163136
40,46.16704559,-13.29000950
41,36.32047653,-33.27682495
42,2.78413534,11.62880421
43,41.04342651,-25.34641647
44,32.16916656,16.27422333
45,45.56011963,4.02876234
46,4.28630066,12.24409103
47,43.72361755,10.70819759
48,31.27519417,16.92146111
49,43.37083435,12.80834389
50,26.16127205,16.82369995
51,37.86573410,-30.27880478
52,44.35550308,9.53784561
53,33.80974960,-36.31599045
54,46.94948959,-8.44688892
55,28.59572411,16.86187553
56,40.54288483,-24.80686378
57,-0.80241638,-33.48858261
58,46.00754547,4.52926779
59,31.53025246,15.69886780
60,38.60829926,20.84667778
61,38.33973312,20.36375237
62,46.40840912,-10.05368042
63,45.53245544,6.40911198
64,32.74089050,16.81931686
65,-38.67370987,4.00109529
66,6.59687567,-10.71321487
67,45.21922302,-12.56041336
68,44.72507477,-19.01832199
69,45.08682251,11.31443882
70,-0.00702580,-32.40774155
71,39.12639618,18.75515366
72,44.00121307,-20.80196190
73,26.71768951,16.86320877
74,38.05253220,15.35333252
75,38.13211823,15.38906670
76,37.68574905,18.24777412
77,39.84685898,20.18777275
78,33.77743530,-35.06630707
79,44.09573364,12.04071426
80,39.28411102,-25.89973831
81,2.77513504,11.62403679
82,26.05156517,16.67803001
83,44.28902054,-8.27914906
84,47.66654968,-5.31197453
85,26.72351837,16.68301392
86,47.14692307,-5.17071438
87,44.50728226,-16.32547379
88,48.58306885,2.97590423
89,45.49610519,-18.21709633
90,28.40406609,16.75001335
91,24.37124634,-42.93379593
92,45.67349625,-9.84521866
93,44.48629761,10.30573273
94,1.22909200,-20.74399567
95,46.22883987,-14.87363052
96,45.80187607,5.16837168
97,43.65929413,9.12889481
98,39.53865051,-28.17387390
99,31.05361176,15.71545124
100,37.62316895,16.99211693
101,39.39886475,19.71996307
102,36.78272247,17.44547462
103,45.28022385,5.85648727
104,33.26263046,-36.93971252
105,40.23532104,15.14937210
106,44.41564560,-15.31593037
107,33.37589645,16.67493629
108,37.73574066,-29.48193550
109,37.24363327,17.45102310
110,30.89769745,-36.84099960
111,44.86258698,-5.75796413
112,31.90268517,17.01766205
113,2.56065178,11.52856827
114,45.50123978,-17.66679001
115,-38.20218658,4.98312473
116,6.87522936,-13.43121529
117,45.10215759,5.05693483
118,46.83695984,-6.62510490
119,45.97151947,-14.05206013
120,38.90266418,-27.11664009
121,42.15262985,-24.45477867
122,25.72953606,-41.04850769
123,40.28618622,-27.76779366
124,39.40982819,18.69146347
125,44.96446228,-0.08574356
126,39.18970490,20.22553062
127,26.46049118,-40.84856415
128,42.07224274,13.04498196
129,19.93648720,-43.67398834
130,44.04232788,12.96440315
131,-39.36434174,5.70429754
132,44.59837341,11.16960812
133,47.39886856,-6.11377287
134,44.80201721,9.71449375
135,45.37640762,-14.84861088
136,29.33860016,-40.39317703
137,46.13684464,-4.03023577
138,45.67688751,2.88829637
139,44.62039185,12.82458496
140,44.57910538,-17.51013374
141,47.38535690,2.68646336
142,47.59305191,3.15197968
143,31.49024582,16.32063293
144,-38.78008270,4.68558741
145,42.42057419,-20.84337616
146,22.32133293,-45.73916626
147,23.69091415,-43.05045700
148,7.08769941,-40.40976334
149,46.02674103,-8.78042793
150,1.19254410,-21.53774643
151,6.93234921,-8.13757420
152,36.62243271,-30.32789230
153,20.11111450,-44.48416901
154,-1.33863747,-27.78537941
155,43.81545639,-17.86016655
156,44.28015900,-8.19745159
157,17.20209312,-44.30414200
158,45.95984268,0.21719463
159,0.33045450,23.66024208
160,1.99667716,-39.18300629
161,48.40315247,2.49600697
162,5.68856812,-13.13105392
163,36.97889328,16.81926346
164,18.18975449,-41.56993103
165,6.78166389,38.81407928
166,43.46002579,4.43798828
167,9.21751690,-40.98095322
168,8.80116558,0.04211262
169,5.55944014,-38.86620331
170,45.84764481,-12.41660976
171,46.07042313,3.43025589
172,45.82582474,0.97012508
173,15.60141182,11.87182140
174,-51.11695862,15.34864044
175,41.54480743,-21.36635399
176,46.80218506,-14.76669884
177,11.51033115,-42.37766266
178,4.71951056,-37.59086990
179,3.22574878,-39.73155212
180,42.69794083,-23.38340378
181,38.39845657,15.71866512
182,44.92539215,6.60500622
183,29.84053421,-38.19725800
184,45.18421555,-16.00178146
185,46.45201111,-8.94522095
186,44.33623886,3.34995270
187,46.53793716,4.31364441
188,46.38151550,1.48801017
189,-43.76148987,18.55847931
190,0.68800133,24.21307373
191,44.71169662,-8.90415955
192,11.25028610,8.66321850
193,16.00722694,24.56908226
194,8.79822922,-40.20076752
195,34.60557175,16.37425804
196,31.10717964,-37.43686295
197,0.68793470,24.21275139
198,-0.91984832,-19.63356400
199,45.16394424,-14.00966263
200,16.42111778,-44.46233368
201,19.91320801,-45.39866257
202,45.64588547,-1.74926829
203,15.85050488,-42.69105911
204,44.50029755,-18.44819260
205,-14.36561298,-0.95148742
206,40.15049362,-25.65369987
207,32.22044754,-37.78684616
208,41.35227585,-23.73858452
209,20.41950607,-43.57336044
210,39.56364059,-27.30154610
211,42.67347336,4.84275246
212,45.38664627,-7.80787086
213,42.82271576,11.04292011
214,18.05511856,-42.48691940
215,38.77075195,-28.10345268
216,21.34654808,-45.96308136
217,34.65593338,-34.16276550
218,4.61919832,-38.68494415
219,6.49992514,-39.49909973
220,-14.19766045,6.51974344
221,-25.42426682,35.91119766
222,-14.45483589,28.67659378
223,-43.69104385,-9.92196941
224,-25.20282936,32.21933746
225,-25.49255371,34.27075195
226,-25.26291084,35.79273987
227,-44.06586075,-20.97776413
228,-44.74287796,-21.13311958
229,-44.13980484,-25.15374947
230,34.75434494,-36.26634598
231,43.87666321,-19.65869141
232,9.80738258,17.43321037
233,46.86434937,-9.32242584
234,36.26225662,-31.91177177
235,15.68182087,-42.08348083
236,42.67994690,-19.89671707
237,12.83917999,-43.13974380
238,12.81800556,10.93387699
239,17.11429405,-41.62720871
240,27.99207687,-40.77550125
241,31.05559921,-38.55017853
242,30.96552277,-39.33241653
243,31.60435677,-38.17710114
244,46.62831116,-13.99553013
245,5.54889297,-14.17558289
246,13.88316631,-41.59731293
247,21.26370239,-44.64328766
248,5.00498819,44.24316025
249,3.55701733,-39.04833603
250,-1.36223042,-26.88715935
251,-1.47057962,-35.58140564
252,10.39867783,1.33942080
253,45.97063065,-0.23492032
254,40.89953613,-27.01705360
255,5.38563967,45.05688477
256,26.40049553,-41.81147385
257,38.36428070,-29.43123817
258,2.60485029,-37.76551819
259,0.43846250,-37.08742905
260,46.49894714,-5.55029917
261,10.76520729,-41.49723816
262,48.25025940,-5.66972065
263,22.23731232,-41.49617386
264,45.83988953,-16.44182396
265,6.14904737,-14.18782902
266,-0.57696289,-35.82400894
267,4.36044550,-40.53682327
268,-13.53481960,1.90125895
269,-49.85062027,-0.93945217
270,2.73695493,-19.27732849
271,36.89419174,-32.76268387
272,-0.28289917,-18.94269753
273,11.88492584,-41.52199173
274,7.85225773,-41.14480591
275,44.96415329,-19.80131912
276,46.59143829,0.92428893
277,45.05126190,-16.89107323
278,12.46681690,-42.15760422
279,2.68224621,-38.81825638
280,41.76959229,-20.64437294
281,1.89071941,-20.73211670
282,31.98475647,-37.01686478
283,27.80148125,-38.52058411
284,1.51262450,-39.58947754
285,42.80857086,-24.28256607
286,28.62388992,-40.94233322
287,32.34912491,-39.29108810
288,38.60125732,-30.01942062
289,23.09409904,-43.68488312
290,2.21884155,-21.21850204
291,27.54809761,-39.21448898
292,31.49094009,-39.71644592
293,40.57175446,-26.44202042
294,41.23450089,-26.05706596
295,35.61511230,-33.61765289
296,-1.33117676,-34.48970413
297,25.44433212,-41.74225998
298,1.21645844,-19.99233246
