252,-16.30987358,-2.37978005
36,45.84680939,7.16190910
57,29.66903496,1.76176059
50,39.89664459,1.08041704
43,32.55069351,9.06675434
3,25.86563683,-4.68253899
90,28.89055252,2.93682814
42,3.39746165,0.34389511
143,31.42694664,7.83242464
147,17.02119255,2.17616820
33,36.76350021,7.12458658
204,14.56054783,1.85580063
22,44.29753113,3.47173619
133,21.80527496,0.03768900
30,31.86542511,9.72284126
9,45.72200394,6.05569601
0,5.58350325,-1.24020052
85,6.03191042,-2.00295782
184,5.81159830,-7.07471991
26,44.18737030,6.43049145
355,-18.06060028,-0.95338523
19,42.05594254,4.37860870
63,32.06196976,2.88111329
52,28.91441154,-0.37210387
17,33.06722641,8.73558140
146,27.19353485,7.04992342
113,-10.91110229,-6.83543587
37,40.90279388,4.81375694
156,11.35104370,0.08871105
119,32.96795273,2.54504824
341,-18.85221863,-4.72438669
61,42.40351486,2.80625248
65,43.53127289,5.21223593
11,39.50955963,1.72078109
179,14.78243160,3.14616966
155,29.43430138,5.58072042
38,45.10050964,7.23734140
216,4.70355272,-5.44471073
56,38.45651627,1.90440357
131,33.92647934,-2.13177299
49,24.52507210,-2.33376026
192,12.50644875,0.59886092
141,24.50102234,4.62741566
88,26.64651108,0.23918819
94,39.48024750,7.37785673
18,40.87874603,7.42990398
107,15.88019562,2.87519264
79,39.87096786,7.01946306
292,11.05342960,1.95221043
40,44.47746658,4.42824268
4,41.96192551,3.33960104
154,30.95231056,7.86133862
20,46.83496857,8.10505295
46,26.88259125,-1.93378615
103,26.03942490,6.38725853
27,46.77295685,6.65035343
130,23.54834557,-1.32797730
13,27.96321106,-0.48222858
7,38.07011414,4.40989161
83,24.10935020,3.41578174
23,46.78018951,7.10233212
69,28.15668106,1.43531942
73,35.77323914,-1.06749964
45,43.62366867,4.16369438
173,21.67894554,0.76188588
122,18.10870552,6.07859278
106,39.24680710,2.66528630
47,36.35061264,0.30064845
96,24.97641182,-0.12792042
25,28.76500320,-3.73973799
82,38.53801727,6.84900331
196,3.25212526,-1.24850142
60,39.86022186,0.33690193
67,34.69850922,-1.56756020
125,5.80374146,3.19400406
99,26.47111702,6.48247480
54,44.50755692,5.26872444
58,36.89931870,-0.32785901
44,15.74719429,1.77060270
138,31.65144348,8.58524990
68,19.43048668,0.41527003
266,-1.06411910,-4.03388786
105,30.12451744,6.99911022
15,37.57835007,7.71127129
34,38.68332672,0.94784671
21,37.66690826,0.22563668
162,30.12263870,-4.21819401
111,-11.69359684,-8.38425064
280,-12.10949039,0.18946795
158,20.40811348,-5.42884350
87,32.08567047,3.48252583
24,33.26677322,1.76856816
77,16.43657494,7.55057621
161,4.18041229,-7.19108438
53,34.69735718,2.07247686
110,23.09890747,4.35294485
114,9.91934013,-0.99081653
41,36.46294403,6.10312366
6,45.57477570,5.32646132
66,23.34529114,-5.22292852
55,42.68067169,4.94243956
142,31.09506226,9.07470322
115,-15.46926975,-6.86179495
270,-27.44347000,-2.96154308
213,-2.40868378,-4.66206884
75,33.32413864,-2.24844313
51,26.51342583,-0.69846392
364,-34.23266983,-1.56585503
101,25.99383736,1.29280472
165,24.53343964,-3.72454762
279,-24.63035965,-0.38378140
12,29.83272362,8.05352402
84,20.84954071,3.33308887
70,41.90126801,1.72079730
198,5.48248053,1.34323931
74,28.37276077,2.03956580
168,19.33860970,3.37535954
247,5.90763569,-2.76263356
182,26.59633255,-4.03559732
126,22.33500099,2.42587614
340,-32.72995377,2.91533756
339,-50.35734940,-3.99482131
197,3.00513387,-4.11219692
163,32.17072678,4.41731834
183,16.84066963,3.87630820
352,-27.61002922,-4.53645802
16,37.98094177,7.04468203
116,19.03660393,5.09940577
244,19.68488503,2.61373901
102,28.24558449,-4.07037640
391,-7.81988668,-1.97657835
135,-8.00358391,-4.92947912
139,31.87286377,-0.76890475
35,45.05899429,6.41962862
72,39.17360687,0.39246812
78,36.51482773,3.54708838
172,27.76445198,3.66671824
134,25.43766975,2.84375596
117,16.95475960,6.71502686
120,11.65748692,0.79766828
91,32.07005310,0.04207802
8,43.00348663,3.98319149
108,-4.80460405,-4.32351208
80,40.51627350,1.15123868
29,30.71756935,0.24194467
214,4.42641592,-7.38360167
274,-3.83445668,-4.38671207
32,23.65239906,-0.36697417
132,25.24514771,4.11924267
136,19.84867859,3.84257030
14,22.89683533,3.20497108
5,40.43372726,2.12186861
189,12.26322365,4.65370178
317,-47.46762848,-5.24249840
221,20.40531349,-2.55750179
64,29.54127502,0.53060532
212,-20.82558441,-2.03853536
100,-20.13848114,2.20866418
178,15.38183022,1.41939819
259,-44.26981735,-3.62178040
237,-16.72418213,0.89377904
121,28.79338837,7.81733179
174,20.43078613,2.64320397
201,-9.36016369,-0.31221303
330,-42.66878128,-0.88260013
314,-2.09864616,2.79411864
140,22.22431374,-4.79194641
159,30.56922150,0.09680949
98,28.76249695,8.15702629
253,-10.50170517,-1.41535544
92,19.20355415,-6.02415085
200,-12.40568352,-5.48856401
239,5.71773911,-4.10208607
39,43.01285934,2.24148417
157,-3.80133390,-3.63669991
129,6.82433367,1.32068455
380,-30.69944763,-4.63449192
194,12.54556656,4.68470287
112,0.52378440,0.97077894
284,-12.73344135,1.23519981
89,18.39601707,-2.62566829
86,24.04073524,-2.86061287
193,4.54428625,-3.70729470
327,-36.83090210,0.18134318
170,20.97762108,-2.41365647
169,32.06987762,-3.00643229
175,18.29498482,-2.30359197
151,22.00659561,-0.98547566
377,-37.02297974,-3.17727828
231,-7.18659830,-5.83051348
305,-12.90032387,-2.85697579
153,4.73048830,0.98884904
104,27.31992149,3.77774739
177,18.80158615,-4.09208250
81,-19.73052025,-5.98626852
210,-6.28818941,-4.60071993
31,36.84875870,6.64190340
243,21.24517059,3.91584206
185,2.64080524,-0.18698926
191,24.48762131,-7.03348112
208,27.76045609,4.32871008
228,-11.25989342,-2.83813334
109,4.69344425,-2.23100305
28,-7.13427496,-2.09904957
10,35.32029343,3.82120204
62,22.53648758,-0.53734910
354,-12.68527317,1.38701463
245,-25.67349815,-2.73462248
150,-13.05573177,-8.54458046
187,13.17425442,1.72779548
356,-34.13390350,-2.14612794
333,-7.17561293,-3.58958244
171,18.94122887,-5.48477507
265,-28.92299271,-0.50245488
148,18.75648308,2.62902331
322,-47.55712891,-5.18501520
303,-24.39617920,-1.40042222
167,22.66992378,-1.95983243
273,-4.57261562,-3.85451269
268,-38.59094620,-2.12557650
376,-19.03727913,-6.11844826
59,18.97057915,-4.42672920
206,12.04019547,0.21989596
230,-14.78535652,-3.83084249
149,-8.04944897,-7.31035757
286,-3.33707738,-7.44619322
195,26.58420181,-0.93419045
181,-0.32317141,-2.57406974
71,32.61766815,1.17744255
271,-21.15524864,0.26488614
309,-4.85782385,-2.15755582
190,26.11045837,-3.77467966
298,-2.63712645,-3.81685138
