252,-0.29883468,-3.56027627
36,-3.98075104,16.35718918
57,2.80903530,11.39015293
50,1.39667320,13.49040604
43,-4.50760841,10.27052975
3,6.11769009,14.75329685
90,3.10604048,10.16201973
42,0.03665258,-0.45582268
143,0.24929468,9.43546295
147,1.94375813,6.60987520
33,0.18212074,10.80410290
204,0.14480437,5.58695030
22,-0.49901682,14.91473389
133,4.16698027,9.39391327
30,0.74497581,8.20463753
9,-2.27742672,16.43852997
0,0.42551649,2.61914086
85,-0.49977729,3.26054883
184,6.42179298,13.71808243
26,-3.07352757,14.64235115
355,-0.28087443,-5.03062391
19,-0.56284887,13.30218697
63,1.84371769,10.81147671
52,3.85966873,13.09837627
17,-2.90549922,9.80656052
146,1.10749996,8.49360466
113,1.37060773,-3.04129529
37,0.03346840,11.91457844
156,-0.67406285,5.22185040
119,0.87422162,12.42455006
341,-0.32109898,-3.61761212
61,-0.06704871,13.71238613
65,-3.62740636,12.25317097
11,1.82758272,12.78132725
179,2.32483101,4.45721197
155,2.07788348,9.21547127
38,-1.49240148,17.42862320
216,8.85387611,10.62163162
56,2.50492811,13.01492596
131,1.60427475,15.20118237
49,4.86947298,13.28940773
192,-0.97205144,6.43509197
141,2.51393080,8.80604076
88,4.08446407,11.28646564
94,8.66471767,7.95643854
18,-9.23033810,15.04653835
107,1.40500879,5.64638424
79,-0.28119898,16.40616989
292,-0.39770856,2.01382613
40,-1.87225628,13.93568802
4,-0.20376490,12.39602757
154,0.51436466,9.07036972
20,-4.12082720,18.00849533
46,4.49223232,13.96399021
103,1.84281754,8.23517036
27,-3.03583503,17.39914322
130,5.04891205,11.30440044
13,4.02445650,12.51373959
7,1.45299959,11.91030216
83,3.19006443,9.30975246
23,-2.32638192,18.45497513
69,2.94883943,10.60268879
73,2.85801530,15.97566319
45,-1.38370740,13.28098774
173,3.95996165,8.58468914
122,0.70231891,4.80713415
106,0.55720782,13.44818306
47,2.88933945,12.95882607
96,4.03958130,10.47880459
25,4.81206799,16.48479652
82,0.69755638,11.35844612
196,1.45857704,0.30466202
60,2.34998798,13.03183842
67,3.35982609,14.94565773
125,0.08740817,-1.85686290
99,1.82942379,8.29988766
54,-1.81973195,14.96327209
58,2.79884672,14.17240715
44,-0.20996992,6.94499588
138,-1.06722987,8.98869228
68,4.12019968,7.44200516
266,4.37576246,-0.14702839
105,1.83090508,8.84340000
15,0.69443852,11.02429867
34,1.62613606,13.76110268
21,2.54477096,13.55610275
162,1.13020182,16.01282501
111,2.47235036,-2.85040164
280,-0.20174080,-3.18586826
158,6.27681923,12.57313919
87,1.40495050,10.30701733
24,2.04121017,11.79049206
77,-13.85604095,8.77186966
161,8.49060917,11.96968174
53,2.29362750,12.23579121
110,2.14825439,8.44789696
114,-2.15891910,7.49117613
41,-0.05089153,10.57343769
6,-1.48665035,15.90672207
66,7.21538544,14.95432758
55,-0.93657702,14.21626663
142,5.25299406,5.54577351
115,-0.66206318,-2.95489001
270,-2.47096872,-8.62703896
213,3.07664227,-0.53708965
75,4.16961575,15.53356838
51,4.61570978,12.52560520
364,-2.96623802,-13.31781006
101,7.08079576,10.75712681
165,8.57552624,13.24783611
279,-2.11823106,-11.61273003
12,1.58769357,8.73337841
84,2.47394180,7.88290834
70,1.05950797,14.41231251
198,0.23079658,-0.98431402
74,2.38786626,10.73494625
168,1.51558959,7.28763247
247,-1.72847152,4.04729414
182,6.08994579,16.10509300
126,4.83259058,7.81485081
340,-5.87818670,-12.59912014
339,-4.72276831,-23.00453949
197,-3.49449992,3.80418372
163,2.19253254,10.32616138
183,2.23770976,5.59317923
352,-1.69903576,-10.24981117
16,0.73015881,11.18809605
116,0.70622110,7.20144367
244,0.42244062,7.95492840
102,8.97549438,14.98731995
391,0.04438654,-2.31902838
135,-1.53536701,-2.31579113
139,3.62995744,14.00740242
35,-2.97943902,15.66758633
72,2.41455412,13.02964973
78,-0.97383749,11.44059181
172,2.14133286,9.74096680
134,2.71173620,9.58960056
117,-4.21522093,-0.59480691
120,-0.03687586,4.07584620
91,3.23979640,13.28742886
8,0.48418146,12.76929951
108,1.47644091,-1.11896884
80,1.14731181,13.81502533
29,3.01092243,12.09147167
214,5.85303688,13.19610214
274,1.91885722,-0.65132743
32,5.11502743,10.55405617
132,1.39472818,9.06332016
136,1.21039534,7.71983004
14,3.12552476,8.54736328
5,1.96936274,12.89387608
189,-2.64316082,-3.07409859
317,-2.29945493,-17.43672180
221,5.12155199,12.00121212
64,3.34339023,11.49155712
212,-0.61326641,-6.11386728
100,-5.05233431,-8.73701572
178,0.70340449,6.18136454
259,-2.78284073,-15.95839596
237,-1.52374029,-4.48048925
121,1.54674375,8.37765980
174,2.98268604,7.64434576
201,-0.09537683,-2.77132964
330,-2.70108032,-16.45272255
314,-50.84658813,-13.88546467
140,5.55943489,13.72646332
159,3.25060320,12.36784267
98,-0.27804399,8.42832756
253,-0.08810440,-2.76754403
92,6.64404297,13.12278271
200,0.35599658,-2.89172006
239,6.96992350,6.15015078
39,0.32630032,14.46287251
157,2.92179799,-3.38272285
129,-0.07135040,1.03957534
380,-2.84847665,-11.57794571
194,-2.27978396,-3.59961867
112,-0.79912722,-2.45145822
284,0.26283440,-4.71589947
89,5.69619560,9.57392120
86,5.50265360,12.54842091
193,-3.65331173,6.67579508
327,-2.16025019,-14.20004368
170,6.73612976,11.68665600
169,3.92452335,17.75617981
175,6.16416788,8.06847095
151,-1.29807329,10.12349701
377,-3.05597353,-14.27516365
231,-2.27224326,-1.41672277
305,-0.12434654,-2.91112494
153,-0.69317865,-0.58437872
104,1.75213349,9.67375851
177,6.68134928,9.71832943
81,-0.35698998,-3.73264885
210,1.06102502,-1.55734873
31,0.98578888,10.98343372
243,1.94253409,7.78787518
185,-0.40422949,-0.90349293
191,1.04908550,17.07046700
208,1.31598103,9.72330666
228,0.00667064,-2.51226234
109,2.19668198,1.61817896
28,-0.46068579,-2.14765310
10,1.18832397,11.46734142
62,4.63823986,9.93814659
354,-0.25106752,-3.33314776
245,-0.82032627,-10.06517601
150,-2.23066401,-2.28304029
187,2.63946819,3.49215221
356,-1.81342268,-13.25589848
333,0.53871346,-1.97556639
171,7.30902624,12.42774868
265,-3.59520197,-10.12875080
148,2.59970236,6.91155767
322,-2.22259021,-17.52248955
303,-2.77558565,-10.87511921
167,5.69496012,11.76788616
273,-1.36430442,-0.99264860
268,-2.42422199,-14.68759441
376,-0.27453738,-3.49079847
59,6.05774307,11.03048706
206,3.58572865,4.66597843
230,-0.17496872,-3.10982633
149,2.79575419,-1.99075580
