,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
1,0.0,0.058258379048274994,0.058258379048274994,0.0,0.058258379048274994,0.058258379048274994,0.0,0.058258379048274994,0.058258379048274994,0.0,0.058258379048274994,0.058258379048274994,0.0,0.058258379048274994,0.058258379048274994,0.06711163993179954,0.020579047644978875,0.020579047644978875,0.045277715170722904,0.06554731883821716,0.06711163993179954,0.020579047644978875,0.020579047644978875,0.045277715170722904,0.06554731883821716,0.06711163993179954,0.06554731883821716,0.045277715170722904,0.020579047644978875,0.020579047644978875,0.06711163993179954,0.06554731883821716,0.045277715170722904,0.020579047644978875,0.020579047644978875,0.06711163993179954,0.06554731883821716,0.045277715170722904,0.020579047644978875,0.020579047644978875
2,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.11656908780398963,0.05510657089612634,0.05510657089612634,0.08808268940177771,0.01113688828626282,0.11656908780398963,0.05510657089612634,0.05510657089612634,0.08808268940177771,0.01113688828626282,0.11656908780398963,0.01113688828626282,0.08808268940177771,0.05510657089612634,0.05510657089612634,0.11656908780398963,0.01113688828626282,0.08808268940177771,0.05510657089612634,0.05510657089612634,0.11656908780398963,0.01113688828626282,0.08808268940177771,0.05510657089612634,0.05510657089612634
3,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.11656908780398963,0.05510657089612634,0.05510657089612634,0.08808268940177771,0.01113688828626282,0.11656908780398963,0.05510657089612634,0.05510657089612634,0.08808268940177771,0.01113688828626282,0.11656908780398963,0.01113688828626282,0.08808268940177771,0.05510657089612634,0.05510657089612634,0.11656908780398963,0.01113688828626282,0.08808268940177771,0.05510657089612634,0.05510657089612634,0.11656908780398963,0.01113688828626282,0.08808268940177771,0.05510657089612634,0.05510657089612634
4,0.0,0.058258379048274994,0.058258379048274994,0.0,0.058258379048274994,0.058258379048274994,0.0,0.058258379048274994,0.058258379048274994,0.0,0.058258379048274994,0.058258379048274994,0.0,0.058258379048274994,0.058258379048274994,0.06711163993179954,0.020579047644978875,0.020579047644978875,0.045277715170722904,0.06554731883821716,0.06711163993179954,0.020579047644978875,0.020579047644978875,0.045277715170722904,0.06554731883821716,0.06711163993179954,0.06554731883821716,0.045277715170722904,0.020579047644978875,0.020579047644978875,0.06711163993179954,0.06554731883821716,0.045277715170722904,0.020579047644978875,0.020579047644978875,0.06711163993179954,0.06554731883821716,0.045277715170722904,0.020579047644978875,0.020579047644978875
5,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.11656908780398963,0.05510657089612634,0.05510657089612634,0.08808268940177771,0.01113688828626282,0.11656908780398963,0.05510657089612634,0.05510657089612634,0.08808268940177771,0.01113688828626282,0.11656908780398963,0.01113688828626282,0.08808268940177771,0.05510657089612634,0.05510657089612634,0.11656908780398963,0.01113688828626282,0.08808268940177771,0.05510657089612634,0.05510657089612634,0.11656908780398963,0.01113688828626282,0.08808268940177771,0.05510657089612634,0.05510657089612634
6,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.11656908780398963,0.05510657089612634,0.05510657089612634,0.08808268940177771,0.01113688828626282,0.11656908780398963,0.05510657089612634,0.05510657089612634,0.08808268940177771,0.01113688828626282,0.11656908780398963,0.01113688828626282,0.08808268940177771,0.05510657089612634,0.05510657089612634,0.11656908780398963,0.01113688828626282,0.08808268940177771,0.05510657089612634,0.05510657089612634,0.11656908780398963,0.01113688828626282,0.08808268940177771,0.05510657089612634,0.05510657089612634
7,0.0,0.058258379048274994,0.058258379048274994,0.0,0.058258379048274994,0.058258379048274994,0.0,0.058258379048274994,0.058258379048274994,0.0,0.058258379048274994,0.058258379048274994,0.0,0.058258379048274994,0.058258379048274994,0.06711163993179954,0.020579047644978875,0.020579047644978875,0.045277715170722904,0.06554731883821716,0.06711163993179954,0.020579047644978875,0.020579047644978875,0.045277715170722904,0.06554731883821716,0.06711163993179954,0.06554731883821716,0.045277715170722904,0.020579047644978875,0.020579047644978875,0.06711163993179954,0.06554731883821716,0.045277715170722904,0.020579047644978875,0.020579047644978875,0.06711163993179954,0.06554731883821716,0.045277715170722904,0.020579047644978875,0.020579047644978875
8,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.11656908780398963,0.05510657089612634,0.05510657089612634,0.08808268940177771,0.01113688828626282,0.11656908780398963,0.05510657089612634,0.05510657089612634,0.08808268940177771,0.01113688828626282,0.11656908780398963,0.01113688828626282,0.08808268940177771,0.05510657089612634,0.05510657089612634,0.11656908780398963,0.01113688828626282,0.08808268940177771,0.05510657089612634,0.05510657089612634,0.11656908780398963,0.01113688828626282,0.08808268940177771,0.05510657089612634,0.05510657089612634
9,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.058258379048274994,0.0,0.0,0.11656908780398963,0.05510657089612634,0.05510657089612634,0.08808268940177771,0.01113688828626282,0.11656908780398963,0.05510657089612634,0.05510657089612634,0.08808268940177771,0.01113688828626282,0.11656908780398963,0.01113688828626282,0.08808268940177771,0.05510657089612634,0.05510657089612634,0.11656908780398963,0.01113688828626282,0.08808268940177771,0.05510657089612634,0.05510657089612634,0.11656908780398963,0.01113688828626282,0.08808268940177771,0.05510657089612634,0.05510657089612634
10,0.0,0.058258379048274994,0.058258379048274994,0.0,0.058258379048274994,0.058258379048274994,0.0,0.058258379048274994,0.058258379048274994,0.0,0.058258379048274994,0.058258379048274994,0.0,0.058258379048274994,0.058258379048274994,0.06711163993179954,0.020579047644978875,0.020579047644978875,0.045277715170722904,0.06554731883821716,0.06711163993179954,0.020579047644978875,0.020579047644978875,0.045277715170722904,0.06554731883821716,0.06711163993179954,0.06554731883821716,0.045277715170722904,0.020579047644978875,0.020579047644978875,0.06711163993179954,0.06554731883821716,0.045277715170722904,0.020579047644978875,0.020579047644978875,0.06711163993179954,0.06554731883821716,0.045277715170722904,0.020579047644978875,0.020579047644978875
