0,4.46562719,4.03226852
1,-1.77476931,4.43639183
2,-30.00077248,-7.94531584
3,-33.39287567,-32.67379761
4,3.54854894,-22.69158173
5,-30.09950066,-7.19864941
6,6.65991974,-21.74015808
7,32.60556412,15.37603855
8,-27.21726990,-9.05513668
9,-33.39300919,-32.67770004
10,-28.30102158,-35.20420837
11,-26.82307625,-9.34138298
12,-30.10903931,-7.92807627
13,20.35508347,28.27466393
14,-33.39274979,-32.67607498
15,-5.62560368,-23.48544884
16,-30.09558296,-7.93168020
17,-32.65663528,-6.94009876
18,-32.13539505,-35.39595032
19,25.49432755,23.34161949
20,28.41757202,19.93334198
21,-9.96845055,-22.79439354
22,-30.28749275,-7.72696781
23,-32.52183914,-6.55801296
24,33.52213669,14.11896133
25,25.39439011,23.52362823
26,-3.15559506,-24.06389809
27,-32.40853500,-6.66106319
28,37.87354279,0.63327062
29,-26.80788994,-9.35285854
30,-13.68547726,-21.39757156
31,-12.49357986,-21.84601402
32,4.68464184,-22.25892067
33,24.76155090,23.82682419
34,37.30569077,-2.14079118
35,-29.66231918,-7.33832073
36,-27.21837425,-9.05434513
37,-32.72745895,-6.87565231
38,-33.39348602,-32.67173767
39,-3.48538089,-24.00408173
40,35.08296204,11.37097263
41,20.32782745,28.29795647
42,-33.39324188,-32.67253876
43,19.03017998,29.37926674
44,-27.82022667,-8.63581371
45,-1.37568223,-23.58235550
46,-32.72288895,-6.88130951
47,-27.17645836,-9.08431911
48,-28.78164482,-8.17041111
49,-26.48447609,-9.61243820
50,-32.54205704,-6.55305815
51,-9.42998314,38.83348846
52,-6.11230326,-24.01951218
53,26.37445450,21.75758362
54,12.11186504,-19.27034378
55,-31.45783615,-7.05281067
56,-10.44204426,37.35654068
57,9.02592850,-20.83029366
58,-5.55568552,-24.14228058
59,-29.66104889,-7.32476044
60,-29.66603470,-7.35706854
61,-29.69566536,-7.28103113
62,17.44643402,-17.14211845
63,-5.68364382,-23.48249054
64,-27.82018280,-8.63563538
65,-33.39279938,-32.68064880
66,-30.56636429,-34.81786346
67,24.98510551,23.37222672
68,26.99400711,21.56473923
69,-5.97423506,-23.55229759
70,25.03376389,-13.46298885
71,-28.72903252,-8.02486610
72,25.69415855,22.99473000
73,-31.44498444,-7.05680418
74,-6.20899248,-23.85668755
75,-7.56002712,-23.56575966
76,-31.46691132,-7.05012941
77,-30.25978851,-7.81411266
78,15.59564877,35.42374420
79,-12.01213169,-22.06006813
80,-11.79420090,34.67963409
81,-33.27727127,-6.62130260
82,-30.32541847,-7.48673820
83,26.92946815,21.88679886
84,7.05486822,-21.59253502
85,-32.49376678,-6.56432867
86,-1.15842378,-23.54581642
87,24.92968750,23.77186966
88,-5.05290031,-24.13946724
89,26.67539597,22.27901649
90,-30.24592590,-7.32226849
91,32.90185165,14.92243576
92,33.89946747,13.60879993
93,-5.86384726,-23.48289490
94,-19.07909775,-18.32554054
95,32.13268280,15.57497787
96,-3.31667185,-23.60634422
97,-1.15267646,-23.54480171
98,21.45581627,27.26357651
99,-28.83184624,-8.16991901
100,-32.66899490,-6.93300581
101,-30.05531311,-7.94218683
102,-32.52385712,-6.55756044
103,-6.24529791,-23.83752632
104,27.83315849,20.58169746
105,-28.72987938,-8.00627995
106,35.08442307,11.36806870
107,-28.72917747,-8.02445984
108,-10.26889420,37.60907745
109,-29.72298050,-7.67262173
110,19.01577187,29.38739967
111,-5.12251997,-23.55128479
112,-29.99702644,-7.16837692
113,-32.72650146,-6.61940718
114,27.07598305,21.45376205
115,-33.39266205,-32.68247604
116,-1.89833224,-51.61553574
117,-5.61875820,-24.14438248
118,15.56050873,-18.06558990
119,34.56863022,12.33392525
120,-11.89682293,34.63291550
121,25.43378448,23.00825310
122,28.52251244,19.80770874
123,22.36519623,26.34457970
124,-30.03609467,-7.17364073
125,-5.36282969,-24.09587860
126,-29.87560654,-7.89492178
127,33.18458939,13.99539471
128,-27.84951973,-8.61751556
129,37.86713791,4.13848782
130,-10.90428829,-22.48932266
131,-33.39110947,-32.68339539
132,-7.50507498,-23.57459068
133,13.16631699,-19.30044937
134,-5.63109732,-24.14678764
135,25.07515907,23.28547287
136,26.67367554,22.28025246
137,3.34721923,-22.74417114
138,-3.30896258,-24.11570740
139,-11.43197346,-22.29500580
140,25.15083122,23.71070290
141,-1.73668265,-23.64386559
142,-3.31995368,-23.60656738
143,-28.83490372,-8.15449333
144,-33.39336777,-32.67377853
145,34.39810562,12.57128906
146,33.46689987,13.57028484
147,33.59923553,13.39051533
148,37.42249298,-0.63439316
149,34.41657257,12.56806850
150,-30.29446602,-34.87002563
151,-29.05300713,-34.96585846
152,32.99874878,14.35106945
153,37.67164612,-1.43320048
154,-13.74529552,-21.27985573
155,25.03588295,23.33825874
156,27.87403107,20.53437614
157,37.92856979,-0.51610214
158,2.55290484,-22.89452362
159,16.22734261,32.18544006
160,9.02560520,-20.83042526
161,-4.94868088,-24.15512085
162,-31.39286804,-34.75045013
163,-27.23063660,-9.03784084
164,35.27498627,10.97884655
165,9.18102646,-27.28124237
166,37.88605499,4.55757332
167,9.18639469,-20.76430702
168,-1.66767883,6.52250671
169,37.02980042,-2.45455194
170,28.17282677,20.21157646
171,-5.28311348,-23.53626442
172,3.57293010,-22.68262482
173,-7.13358402,-7.04220486
174,-27.98772049,-35.73858261
175,34.21188736,12.88947964
176,34.08568954,13.07791042
177,37.17991638,-1.52632153
178,11.51985741,-19.76404381
179,30.83759499,-9.49396038
180,21.93396950,26.78474617
181,-8.43849468,-23.26552391
182,-6.14247417,-23.62333488
183,32.91179657,14.88229370
184,24.30604935,24.27924538
185,34.57896042,12.31476688
186,15.56048775,-18.06560135
187,-6.02610397,-24.02887535
188,-3.15797329,-24.06560326
189,-27.94237900,-35.94693756
190,16.22734261,32.18544006
191,28.85539627,19.41852188
192,-1.44835138,-3.79333472
193,-9.07762241,0.66778696
194,35.65953445,-4.92501020
195,-32.52249908,-6.96415138
196,32.42192078,14.78241062
197,16.22734261,32.18544006
198,-4.69128323,-24.09708405
199,28.06912804,20.31560326
200,37.91872025,4.93307590
201,37.93532944,4.81831503
202,5.09858894,-22.06086349
203,27.82274818,-11.68536282
204,17.89417839,29.60554504
205,33.05648804,-7.70130062
