252,-3.06193805,-16.54488564
36,2.74170995,24.79506302
57,16.99206543,20.05958366
50,11.73354626,26.31165314
43,7.69065952,13.57481194
3,21.50045586,22.86231232
90,16.10634804,17.37150192
42,10.93237019,-4.79301453
143,9.35921288,13.55473328
147,14.74805737,6.57134962
33,7.39732456,20.54334068
204,14.19957733,3.16560960
22,6.90484333,26.74456024
133,19.40483284,14.52311230
30,7.37533760,12.73254299
9,3.65685010,25.52680969
0,15.89067173,-1.64930212
85,16.43526840,-1.18453085
184,24.34008026,18.08520699
26,4.43616486,24.89040947
355,-5.90534353,-17.33455849
19,7.74127626,25.65391159
63,14.03220940,20.27862358
52,17.80503464,20.80098534
17,7.58873606,13.76926804
146,11.23774147,11.47359371
113,9.88690853,-9.96583176
37,8.20590305,24.70313072
156,16.08305740,1.54128432
119,13.90828037,21.11018753
341,-4.49749231,-15.39072609
61,8.82540035,26.41819572
65,5.93721914,25.53086662
11,11.57143879,25.81333351
179,12.54619598,3.04307818
155,12.73279095,14.41218281
38,3.29005933,24.61127663
216,24.47515678,15.60639954
56,13.22853851,25.99943352
131,18.16432953,25.54187202
49,20.37528992,19.07454681
192,15.62855721,2.72986197
141,15.85333157,12.65093994
88,18.73795700,18.81060410
94,5.57521152,22.08274460
18,4.29374123,23.29351044
107,13.26226902,3.88969922
79,5.53365707,22.58457375
292,12.80422688,-0.17032315
40,6.25022888,26.55250740
4,8.70839119,26.12547112
154,9.56220245,13.08133030
20,1.82551432,26.21024513
46,19.12796021,20.44457817
103,12.19466686,10.93567371
27,2.25952792,25.32526970
130,19.99158669,17.63841820
13,18.21048737,20.26993370
7,9.07099533,23.53604698
83,16.75889969,14.05335617
23,2.23013306,25.37226868
69,16.14407730,18.16227913
73,16.44001389,25.86079025
45,6.40254736,25.99470139
173,18.65078545,13.54972553
122,10.06272697,2.71189189
106,11.02468777,25.13269615
47,14.54988956,25.25153160
96,18.68616104,17.03146744
25,19.99838448,23.81035423
82,6.52554274,21.68813324
196,13.59938335,-3.83547926
60,12.22751808,26.82714844
67,17.18915749,25.65501595
125,7.28820276,-5.26085234
99,12.16895485,11.05522823
54,5.14378214,25.82513428
58,15.35542679,25.78336525
44,14.67263699,4.55655050
138,8.88898468,13.35852051
68,19.18840027,13.10185623
266,17.15692902,-3.76750946
105,11.22731113,13.13166904
15,6.27720976,20.78978539
34,12.23158550,25.59691811
21,14.18852615,25.98235321
162,20.01776123,25.44283485
111,14.46205330,-8.93420696
280,-1.23636115,-15.02268505
158,22.82599258,18.18213463
87,13.39311409,19.51218414
24,14.20187378,21.98039246
77,7.99585295,0.08450529
161,24.57686996,16.31517792
53,14.46183491,22.82817078
110,14.77014256,10.77016735
114,19.42502022,0.89010441
41,8.18180847,21.04280281
6,4.25971746,25.78341675
66,22.22117996,21.62709808
55,6.69768667,25.29826736
142,8.34939194,12.93975449
115,1.53926408,-12.06281948
270,-12.96163559,-17.63557243
213,16.20488739,-4.99796343
75,18.42650604,25.28749084
51,18.89367867,19.48904800
364,-27.37058640,-13.65388680
101,18.95773697,17.88033485
165,21.15068245,20.42251778
279,-18.31219292,-18.08777809
12,10.23832798,12.77343845
84,14.90207100,9.86620426
70,11.16461849,27.42435837
