252,-4.94555235,6.78483677
36,8.29706860,-5.10372639
57,12.86006737,16.57268333
50,21.84987831,2.32220149
43,-6.00487518,-5.21387863
3,-22.94881058,-7.95669127
90,-16.37505722,-8.61767292
42,-2.82652831,-7.84277296
143,-15.10524464,0.74434036
147,16.43511581,-10.05047417
33,-6.97540808,14.98345375
204,-2.24239707,0.81912279
22,7.91253614,-2.91317248
133,5.56883287,-8.25272751
30,16.69421768,-10.03460598
9,7.80343246,-3.77872229
0,0.81497473,3.50684118
85,-0.04346012,4.10291004
184,4.27766562,-22.19455528
26,-13.08510303,20.11000061
355,3.18326807,-1.59063625
19,22.25419426,2.70819545
63,13.15028381,16.56322861
52,12.70541477,16.32441139
17,-5.77136660,-2.59214258
146,-5.36128187,-5.21118832
113,-4.23346090,25.50492859
37,-2.66342831,-19.57135582
156,-2.03014302,0.98776585
119,-22.69641685,-8.66235828
341,-7.80442190,9.36882591
61,-12.73389053,19.52939034
65,-12.16955566,19.90195084
11,6.46096754,23.19703484
179,-1.05536580,7.20265818
155,4.07908010,-22.41059494
38,-12.22263718,20.21416283
216,-5.45324612,-3.70354319
56,6.55606461,22.32420921
131,6.87334299,22.39926147
49,14.33827782,-16.39016533
192,-3.09913564,2.49757934
141,-14.63307762,1.12916291
88,-7.14306784,15.18147755
94,-22.62870026,-8.06466293
18,-13.11079407,10.20617104
107,-2.67581534,1.16556954
79,-13.13068199,10.36837196
292,-16.31209373,-15.61493874
40,8.45209694,-5.51006889
4,-12.87421799,20.34401703
154,-7.33975792,-0.88106740
20,9.14366722,-1.82460093
46,-22.33452034,0.54388362
103,-5.64334917,-5.26131678
27,9.12867832,-1.83848166
130,-16.37494087,-8.61776447
13,-22.11057854,1.13106453
7,-14.60612202,6.89488173
83,4.39726353,-8.32201672
23,9.16991520,-1.79995692
69,14.33827019,-16.39017677
73,7.14741087,22.61801529
45,-12.97528362,19.68504333
173,-15.11056709,1.49131191
122,-0.48435795,7.25355482
106,-2.42408776,-19.67765617
47,-2.68028593,-19.73802567
96,3.75650120,6.45836353
25,-14.60454082,6.89914465
82,-23.22605324,-8.13567066
196,12.57868004,9.79514599
60,21.48221397,2.52877140
67,6.24752998,22.90537453
125,-19.13642883,12.97144318
99,-5.21034956,-4.55664253
54,8.43197346,-5.45845985
58,6.24476480,22.58297348
44,-4.66512060,3.57072997
138,-6.80033398,-1.53948569
68,-6.67538595,-1.24989498
266,-16.43359566,-15.87283421
105,4.37084007,-8.31875324
15,14.33827591,-16.39017296
34,6.79797268,23.19252205
21,7.08782339,23.05219078
162,-1.54568529,10.65479946
111,1.39496624,-8.18944550
280,-12.26581383,-3.90253401
158,3.99698782,6.12799978
87,-21.92431831,1.73053575
24,-13.20343781,10.13158512
77,23.97490120,-6.05994034
161,-6.17068100,-1.83449781
53,-13.92518330,8.62374783
110,-5.76740360,-2.57825255
114,16.65298462,-10.19844341
41,-22.37630463,1.66187382
6,7.74250650,-3.15626812
66,13.13426495,16.06323433
55,22.08916092,2.99917078
142,19.69260216,10.87409878
115,-10.54800797,-5.52390337
270,0.13587040,-4.31294250
213,-16.01782990,-15.59685421
75,-2.50517082,-19.54010773
51,-21.42752647,1.11938119
364,-9.23533535,4.06731606
101,-16.37497330,-8.61775684
165,-21.90476036,0.49842295
279,-0.88097268,-3.53354383
12,-6.65812492,-1.19938123
84,-5.67512083,-4.34381485
70,8.48731327,-5.60422659
198,6.77059269,14.31816769
74,14.33827877,-16.39017296
168,19.92922211,11.58666039
247,-3.40687370,-0.54380268
182,8.85781860,-17.49196053
126,-14.77948380,1.41908026
340,5.98515558,2.28545213
339,-1.94560170,13.95142746
