252,-18.27830696,-15.98474312
36,1.91908526,32.81094742
57,7.51423550,17.80217171
50,3.87782025,27.34848022
43,6.03267908,26.01731300
3,9.06937408,5.68175173
90,7.19528532,17.57085991
42,0.20331401,-6.22877407
143,6.07826233,25.85044670
147,8.56488037,3.75839067
33,2.67325163,28.43934631
204,7.77658415,2.56751895
22,3.38912964,31.27130890
133,10.01936722,5.91205883
30,5.77704382,25.07501984
9,1.34708965,31.93007469
0,0.22610882,-5.42958546
85,1.42093980,-6.29459620
184,-0.39989272,-5.94739866
26,2.08680010,31.98311043
355,-17.47457695,-16.82255936
19,3.47713375,30.40486717
63,7.39983702,21.18823051
52,8.69409370,16.95605087
17,4.71900988,27.18321037
146,7.79255962,20.40668297
113,-18.75452614,-14.89229584
37,3.10944319,29.90039635
156,5.71778154,-0.95558566
119,7.56101751,21.88022614
341,-1.30041611,-33.11262894
61,2.48530889,30.38228226
65,1.52556539,30.83528900
11,3.56750894,27.50666618
179,8.89591217,2.61630940
155,7.53276253,21.20716476
38,1.85942709,31.87988663
216,-0.15059549,-7.00229263
56,5.03985071,23.81156921
131,9.55463219,19.12172890
49,9.42182159,6.27543402
192,5.63978434,-0.40087536
141,11.01429176,12.71759415
88,10.40685749,11.61492825
94,1.74644375,30.32156754
18,2.03261733,31.26184845
107,8.33954716,3.45513558
79,2.63430095,31.01847458
292,6.33990288,0.03897333
40,3.06874514,31.50452805
4,3.30492282,30.59226990
154,6.04759026,24.38635254
20,1.55456924,33.36479568
46,8.84749794,10.41053295
103,8.65809536,18.12366104
27,1.51286435,33.34377670
130,9.39437485,6.42085791
13,10.19074059,12.66421413
7,3.52355528,28.77921486
83,10.93955135,12.20242405
23,1.73767483,32.74652481
69,9.19825459,17.23634338
73,6.15423679,22.60936928
45,1.60139167,31.19109344
173,10.91017532,6.30536175
122,9.60851669,11.61100674
106,3.74900532,28.21882248
47,6.88882303,22.07271004
96,10.07016277,9.90497208
25,10.26852036,11.63390064
82,1.94674075,30.08892822
196,0.48015481,-7.57504225
60,3.68129182,27.05761337
67,8.50441551,20.67357063
125,3.89414930,-3.50621772
99,7.34838581,17.69566536
54,2.55737329,32.80714417
58,6.35617924,23.06143379
44,7.83984470,2.67109179
138,5.78340149,25.41397476
68,8.91298485,2.83912539
266,-9.40663338,-10.87357426
105,7.75188875,22.24008942
15,2.53936601,29.59919357
34,4.03557873,26.94920349
21,6.03589392,24.21909904
162,10.49057388,7.13667345
111,-19.40385628,-15.19153595
280,-9.79866028,-12.55759239
158,6.53398800,-0.80464882
87,7.14331913,21.47636414
24,7.00580788,21.32102203
77,11.41839409,10.33739090
161,-4.34082794,-8.79600143
53,4.88162470,22.52641296
110,10.29514313,12.36466503
114,3.23430061,-2.19341707
41,5.91185904,26.10653114
6,1.52274585,31.88145447
66,7.63742161,1.15993226
55,2.10041595,31.30766869
