252,-32.57280731,43.29269791
36,12.52839661,51.88854218
57,62.75376129,1.30421865
50,42.87039948,41.43740463
43,22.77013588,-27.84674835
3,8.35461998,11.56760979
90,62.92596054,0.55293101
42,-37.30644608,-9.56573582
143,23.63839340,-28.24529457
147,-4.57845879,10.42365932
33,36.13586807,46.18990326
204,-6.82927465,8.86650753
22,22.59537125,44.77625656
133,7.82379293,7.95856047
30,24.55334854,-26.12470245
9,18.12654114,52.38777924
0,-38.60638428,-9.13274002
85,-39.66368866,-5.16735125
184,-34.45685196,-11.33130836
26,15.60664082,51.55392456
355,-37.97239304,47.01784134
19,25.36257935,45.75065231
63,49.46452332,13.74970531
52,52.84171677,-0.41258678
17,38.25950623,45.03488159
146,52.05864716,11.15662003
113,-25.88989639,44.31591415
37,26.65221596,48.56332397
156,-26.90600395,12.14764309
119,49.66899490,16.05455971
341,2.63308215,-14.32300568
61,22.24535751,48.85031891
65,22.72035217,50.76934052
11,41.75565338,42.38047409
179,-6.49214172,14.06290150
155,50.43812561,13.99481869
38,16.70261383,51.70191574
216,-34.97908401,-13.55662441
56,24.74075127,-24.99971008
131,52.96582413,7.16252136
49,11.49075699,9.63509846
192,-22.96527481,12.24983501
141,34.93204117,-0.66611552
88,30.97714233,-0.50851732
94,24.40058517,50.70761871
18,19.96678734,50.52396393
107,-5.41580009,10.37466812
79,20.22645760,48.60041428
292,-21.87166786,11.37784004
40,22.94835281,45.11386490
4,24.03912926,45.75297546
154,25.59499168,-25.82413864
20,11.52427673,50.64795303
46,22.67511177,-5.13876152
103,59.23729324,2.06773639
27,11.79387093,50.89521790
130,11.77949810,8.77265453
13,33.96839523,-2.29331875
7,39.24254227,43.66740417
83,33.02767181,-0.00001614
23,13.03768158,51.58533478
69,54.19388962,-1.52098811
73,47.98276138,19.96254158
45,20.92953873,50.35199356
173,8.03796959,6.66770029
122,25.13643837,-3.00097919
106,39.21466064,44.02152634
47,48.05791092,14.48167896
96,22.65305138,1.74373877
25,31.22234154,-0.89855748
82,25.09518051,50.45951462
196,-29.88430023,-10.94549847
60,43.55471039,40.69755554
67,52.57441711,9.46833038
125,-31.86004829,6.33803844
99,62.56905365,0.46155432
54,12.38604450,54.47084427
58,45.57457352,20.11396217
44,-7.18137217,8.23133183
138,24.22850227,-26.78331566
68,-5.79779816,14.08048153
266,-14.38385296,-58.31094742
105,47.96484375,18.22322083
15,26.73359871,49.31789017
34,44.19019318,40.43732071
21,45.01892090,20.19491768
162,14.44916916,5.71172428
111,-25.95445633,42.77278900
280,-22.31739426,-61.30854797
158,-25.06036186,14.67991257
87,49.68387604,14.45464230
24,52.53467560,16.94724846
77,27.03382683,3.58973718
161,-29.86177063,-30.48583412
53,50.66941833,23.54021835
110,33.95603943,-1.92173934
114,-36.74196243,7.70202971
41,22.24914742,-27.72479439
6,16.92798805,52.02485275
66,-14.24363518,11.53285313
55,19.39041901,50.40799332
142,23.78420067,-27.79548073
115,2.38813734,-13.29533195
270,-57.88768387,-34.29738617
213,-14.77243519,-62.65846634
75,52.99287415,6.79182863
51,31.95565414,-0.60273099
364,-68.38229370,-15.35337925
101,26.96031570,3.68775654
165,8.10568142,11.84262657
279,-0.97248018,-25.44725800
12,48.26059341,17.64605522
84,22.47816467,-4.91756296
70,26.07752228,41.89355850
198,-39.59152985,-3.33582640
74,53.73020935,-0.99148029
168,22.37578964,1.94823790
247,-38.62976456,-12.14732075
182,12.43842125,8.64357567
126,15.11403179,4.96856499
340,-36.61322021,47.14503479
339,-64.62635040,29.26142120
197,-35.66687012,-23.98159218
163,49.38255310,14.88562298
183,13.30736160,7.46655941
352,-60.64901733,-32.41711044
16,26.74911690,49.74206543
116,24.49271011,-3.28780556
244,14.20057774,10.39881802
102,12.98575020,9.17658615
391,-9.02241421,-59.32040405
135,8.43137074,-55.61621475
139,59.07619858,5.57023668
35,12.37500763,54.45760345
72,43.84129715,41.14905930
78,50.67082596,23.54985046
172,59.90457535,1.88667262
134,53.48825455,-2.18289089
117,28.59653091,1.08596385
120,-24.61416817,14.42798042
91,58.65547180,6.28031969
8,21.34809685,49.60075378
108,-14.08167076,-58.34025574
80,41.46621704,43.16523361
29,60.06560135,6.03907013
214,-30.02803040,-30.06842422
274,-17.77420998,-62.41318130
32,13.90996170,8.03133869
132,55.06448364,-1.64661729
136,23.11178207,-3.56061292
14,28.48752403,1.36388290
5,41.14456940,42.88928604
189,-13.19793415,13.39657021
317,-58.27204514,-40.54703140
221,-18.66458130,16.33170700
64,60.68031693,1.85109413
212,-2.37100792,-25.45581818
100,-33.12572479,-27.09504890
178,-7.34397554,7.66270161
259,-9.11198807,67.79455566
237,-0.61283386,-59.15201187
121,52.31731033,13.34368229
174,15.04489231,8.31932068
201,-10.68813038,-59.81341934
330,-58.45506287,25.40796852
314,-33.28867722,-26.99463272
140,-14.82773399,11.30457687
159,59.52437210,5.23381567
98,51.38178253,14.10439968
