252,9.81480789,-13.35968208
36,-33.13244629,13.42085457
57,-19.39061546,17.03046417
50,-26.78044701,19.01608658
43,-22.85350609,6.67751360
3,-17.30732727,21.57861328
90,-18.65179825,14.44229603
42,-4.07671642,-4.73894930
143,-21.58640480,7.54721165
147,-13.71289444,5.54057360
33,-27.31634712,12.27631378
204,-12.25470161,2.65598226
22,-30.75852776,16.90457535
133,-14.53815365,13.99987793
30,-22.61782837,5.89649630
9,-32.71739960,14.39533710
0,-8.32381058,-0.17759553
85,-8.30846977,0.49494427
184,-12.57198238,19.34084702
26,-31.84208298,14.25672436
355,12.32912540,-14.29706383
19,-29.57209396,16.50162888
63,-21.81002045,15.57549095
52,-19.11759949,17.99783134
17,-23.01498222,6.74490786
146,-19.02507782,7.09018183
113,-3.63872623,-9.51284027
37,-28.72823334,15.97944736
156,-10.09945869,2.40880775
119,-22.32717705,16.15836525
341,10.16676617,-14.94958687
61,-29.06359482,17.61095428
65,-30.93075562,15.53004360
11,-26.64893913,18.58493233
179,-13.38546276,1.75623834
155,-19.56014824,10.28517723
38,-32.62774277,13.51891518
216,-11.15888405,17.47475433
56,-25.47789001,19.59880257
131,-21.32058907,21.87825203
49,-16.20598602,18.07005882
192,-10.98084545,3.07393956
141,-16.24872208,10.63536835
88,-17.32212067,17.00823021
94,-29.52216911,12.58725262
18,-31.17572784,12.91556072
107,-13.31300449,2.73628211
79,-29.82240677,12.92890549
292,-11.03887749,-0.69557548
40,-31.13789940,16.45573425
4,-29.05920982,17.37694740
154,-21.19701385,7.36519861
20,-34.56119156,13.94306564
46,-17.90270233,18.42717743
103,-18.01436424,7.22951174
27,-33.75611496,13.56237888
130,-15.73073864,16.73519516
13,-18.52928162,17.84661293
7,-27.46604729,15.47374249
83,-16.35646057,12.19704914
23,-33.79654312,13.56936550
69,-19.02884293,15.06806087
73,-22.87264252,21.20604897
45,-30.77869987,16.09800529
173,-14.58562660,12.83975220
122,-15.42204762,1.71895814
106,-26.73134804,17.77187157
47,-24.06131554,19.73764610
96,-16.43974304,15.62826443
25,-18.94957924,21.56049156
82,-28.56790733,12.68983650
196,-6.84612560,-2.97161531
60,-26.63483620,19.65767670
67,-22.16959190,21.46278000
125,-0.62540096,-5.81287384
99,-18.09189796,7.29088926
54,-31.67491531,15.31735325
58,-23.70891762,20.55229187
44,-12.62355709,3.98973203
138,-21.82893753,7.18569231
68,-13.98278618,12.78975105
266,-6.44824600,-0.64603096
105,-19.98647499,8.32527161
15,-28.31179810,11.92525673
34,-26.04226494,18.75124359
21,-24.72137260,20.06548500
162,-19.81253433,22.79886055
111,-7.69223261,-7.70727253
280,7.64975977,-13.06980801
158,-13.78529167,18.63547134
87,-21.89558983,14.63733292
24,-22.55414009,16.98345375
77,-0.31746975,-2.47010612
161,-11.43713570,18.06475067
53,-22.80813026,17.76455688
110,-16.01701736,8.58892727
114,-7.62955618,3.99093056
41,-26.92728996,13.00210094
6,-32.37512970,14.85733700
66,-16.07398987,21.02630806
55,-30.22731590,15.70654774
142,-22.02716064,6.60006714
115,3.80932283,-12.55288506
270,18.78362274,-15.36429977
213,-8.23297501,-3.73493767
75,-21.01246643,21.86307907
51,-17.55253410,17.60114670
364,33.55836105,-12.51157761
101,-16.65706253,16.40753365
165,-16.26534462,19.52401733
279,23.67452431,-14.49859142
12,-20.51969719,7.49694252
84,-15.43429279,8.01336575
70,-27.75031471,19.61422920
198,-2.49573302,-5.11000919
74,-19.08844757,15.17675209
168,-14.87307549,6.50587034
247,-8.16622066,1.65018618
182,-17.55916977,21.25751877
126,-14.97924137,12.20279408
340,27.23026657,-15.32220268
339,47.72500610,-15.44235706
197,-6.87692118,2.24221945
163,-22.02635384,13.92830658
183,-14.14792442,2.70550466
352,20.79042435,-15.61666012
16,-28.32427788,12.45960617
116,-15.06972599,3.55591846
244,-14.71409607,7.43182468
102,-18.76278114,21.80770493
391,1.44734311,-9.97261810
135,-3.87126040,-8.53744221
139,-20.96053505,19.31347656
35,-32.40723038,14.08175755
72,-26.19363213,19.68356705
78,-23.76452255,16.70785522
172,-18.25672150,12.66109848
134,-17.11785126,12.48201847
117,-0.46765870,-2.60650921
120,-10.84182358,1.68583262
91,-21.22914696,18.69420624
8,-30.17032242,16.46725845
108,-6.15315437,-5.89155006
80,-27.20594025,18.88576889
29,-20.42257309,18.02542496
214,-12.89139080,20.16172600
274,-7.13674688,-5.41701555
32,-15.74380589,15.73458481
132,-16.64741707,10.05802536
136,-15.31499481,7.04528332
14,-15.44754601,11.16726494
5,-27.55322838,18.33057594
189,-0.02966680,-4.01062632
317,45.64492416,-10.73336411
221,-13.09394073,16.93042183
64,-19.66876984,16.99989319
212,14.61469173,-15.56172180
100,19.28065300,-14.19568634
178,-12.21954727,3.46618986
259,40.62480164,-10.58348274
237,11.55381393,-13.94387245
121,-20.00911331,6.79423571
174,-14.84679890,8.17406750
201,5.02793694,-11.37440681
330,40.15696335,-7.95297575
314,0.72742444,-7.58045959
140,-14.71657753,18.78010941
159,-20.32271576,17.78190422
98,-20.34741402,6.46299362
253,4.89796209,-11.72937584
92,-13.13083363,19.09421730
200,1.84058344,-11.32730389
239,-6.99252605,3.89006662
39,-28.58948517,18.45400047
157,-7.09628487,-5.73119259
129,-10.38708973,-2.05873346
380,23.59349442,-15.40508175
194,-0.03267783,-3.95253444
112,1.83917511,-8.73877144
284,9.55910969,-12.61412525
89,-12.77922344,14.80370140
86,-15.90468121,18.67915535
193,-7.11522961,3.07755995
327,35.37075424,-12.04331875
170,-14.25467491,17.21391487
169,-20.48621368,22.07894135
175,-12.50567913,14.00180531
151,-14.93648624,15.90825272
377,34.25649261,-12.89688587
231,-6.79055834,-7.66512299
305,5.44871616,-12.35511875
153,-3.21311212,-4.82765532
104,-18.32813454,12.10994148
177,-12.77472591,15.12136555
81,10.65283012,-14.59248066
210,-4.87357092,-7.96007776
31,-27.35247612,12.43201923
