0,5.32977915,3.70189357
1,-15.96865463,14.42981052
2,10.33501339,55.99740601
3,22.00717354,58.59449005
4,0.45413190,57.81460953
5,15.74839497,59.27213669
6,-2.79043818,49.99316025
7,-25.67038918,38.45846558
8,10.83103275,59.87686920
9,21.44936562,57.60488892
10,22.25477219,57.61672592
11,10.45941925,58.21049881
12,16.64241219,61.43281937
13,-24.32042885,42.71841812
14,20.93408203,56.99961472
15,4.92093945,57.92253876
16,16.41296196,61.32958984
17,19.47448349,59.27149200
18,-28.77273941,21.39111900
19,-10.20083809,51.71456146
20,-24.63312912,40.44520569
21,8.55799294,60.62668991
22,14.49760723,58.82854462
23,18.83691025,58.94768143
24,-24.84024811,38.85110092
25,-10.98792076,49.01084900
26,-2.35592294,50.57300949
27,18.69358826,61.30726242
28,-28.37439919,32.18841934
29,10.00970459,59.72044754
30,-28.28815842,24.86551857
31,-1.29344749,51.39209366
32,-0.54733068,56.47510147
33,-12.29435444,51.93740463
34,-20.27801132,39.92840195
35,13.89222050,59.76045990
36,9.88340282,56.34490967
37,20.09774590,59.52973557
38,21.39944458,59.37872314
39,3.89781594,59.80369186
40,-4.77118206,52.95999527
41,-19.63369751,48.02667999
42,21.08231163,58.61376572
43,-11.77482700,53.32130814
44,15.16679287,62.94755173
45,4.05830812,61.73089981
46,20.15217209,59.70619583
47,8.90461254,57.30789566
48,15.25005627,62.02951431
49,9.57610226,60.81412888
50,19.17655373,59.62582779
51,-20.91453743,47.72999191
52,7.37147141,59.79020691
53,-16.09783554,50.25860596
54,-3.40185189,54.21051407
55,19.73139954,61.90818787
56,-11.47815418,54.16195679
57,-25.15740013,27.28897476
58,5.39249086,59.61686707
59,17.15965080,62.57489395
60,14.09356785,60.44103622
61,14.27326584,60.12054825
62,-3.51467347,54.53281784
63,6.49519110,59.99244308
64,14.88692665,62.70423508
65,21.56303406,56.96635056
66,-26.48583984,14.87054539
67,-4.25828648,59.83655548
68,-7.13035297,53.19449234
69,7.33414555,61.35348511
70,-25.43325996,24.68716431
71,13.28359699,60.03265762
72,-7.92221498,52.93692780
73,18.07993889,60.25287247
74,8.91331673,63.02855301
75,9.03489780,63.05173111
76,16.32221603,58.65938950
77,14.32805824,58.65181351
78,-21.00858688,46.39682388
79,9.29168987,59.98305511
80,-13.24055767,52.76415634
81,20.57857895,58.85682678
82,17.62732887,60.66275787
83,-4.52810287,56.63564682
84,-0.79163700,57.70696259
85,19.08046341,60.66187286
86,-2.32132339,52.60866165
87,-7.19585657,55.99459457
88,4.33546209,59.38613510
89,-8.16809368,52.55463028
90,18.35013771,61.48315430
91,-19.42643929,40.65015793
92,-3.91443634,58.41168976
93,6.97308636,60.60243988
94,-28.28830528,22.62253761
95,-5.38773489,57.54212952
96,4.51049805,61.28304672
97,2.12482548,54.03278732
98,-13.56588173,50.63039398
99,16.28372002,62.49954987
100,17.72525024,57.15719223
101,15.02782631,59.24375153
102,17.05635452,58.63556290
103,6.33318758,58.69369125
104,-16.78676414,38.25628662
105,12.97307301,59.06387329
106,-4.92887926,51.25818634
107,15.26024055,61.83230209
108,-13.78004456,51.35755920
109,17.66161346,63.19840622
110,-29.48094177,33.01329803
111,-2.03854394,51.89529800
112,18.06045151,62.00959015
113,20.94104385,59.78994370
114,-9.85230255,52.37210464
115,19.19464493,55.83912659
116,-25.47412872,19.06000519
117,5.69133711,60.12291336
118,-2.32254052,57.45344162
119,-4.94478655,53.00479126
120,-12.75407982,53.12730789
121,-7.63436079,51.62289047
122,-25.56168938,38.92489243
123,-21.91141319,47.47586823
124,14.39328194,57.82866669
125,2.89109015,56.99116516
126,13.71429920,59.63100815
127,-18.83840752,40.12936020
128,11.99663353,58.75898743
129,-19.64827919,41.94383240
130,8.86366940,61.23336411
131,22.52719307,57.22091293
132,7.95973778,60.57124329
133,-1.67369294,58.24659729
134,6.61783457,61.43476105
135,-5.23265934,59.11262131
136,-22.77705765,43.12455368
137,0.40041077,55.33353806
138,4.37358332,60.59538269
139,9.15224552,60.46315002
140,-7.52133942,57.01803970
141,4.57933664,61.82403946
142,5.37365913,62.03385544
143,16.13974190,62.40299225
144,21.49591255,58.91783905
145,-8.17782784,47.90056610
146,-22.71985817,42.21226883
147,-20.80927086,43.86073685
148,-24.00480461,26.53446007
149,-3.06527567,58.19601440
150,-19.87608147,22.44722366
151,-26.39431190,13.42111492
152,-15.74823189,55.22977829
153,-15.62067318,40.04993439
154,-20.81558228,24.76383018
155,-7.30988789,54.68585205
156,-4.54291344,56.48448563
157,-19.68922615,43.61872864
158,1.57091117,58.69114685
159,23.77727509,-18.19034958
160,-19.38198090,37.72815323
161,4.15899801,59.31703568
162,-26.83068657,16.16222191
163,14.04888535,63.13001633
164,-17.44242477,29.99396324
165,9.12011242,-1.47246826
166,2.10775995,53.97615433
167,-18.31862259,23.17716789
168,-15.85996246,12.12944889
169,-26.12087631,25.12647629
170,-4.55969810,58.55556488
171,4.26508427,58.24713898
172,2.64159513,60.52963638
173,-5.02442455,12.47447395
174,-29.11063194,-29.92055893
175,-7.65070581,46.71460724
176,-4.97011995,53.79243851
177,-24.42492867,31.56609726
178,-25.79193687,28.10392380
179,-30.00301743,29.59985161
180,-8.87677288,52.70164871
181,8.33163643,63.44786072
182,7.25683117,58.78046799
183,-16.78084373,48.08573914
184,-6.49825478,57.39057541
185,-2.28718853,58.29019165
186,-1.18098140,60.01430130
187,5.28461790,57.88227081
188,3.23819947,58.95609283
189,20.39870453,55.41246414
190,23.68759537,-17.85585022
191,-6.09862185,48.31117249
192,-8.31470776,8.03001881
193,5.73213148,4.42905712
194,-21.97075462,26.66128349
195,18.12321091,55.77382278
196,-16.48435783,49.29129410
197,23.70487976,-17.96000099
198,-27.45638657,16.77569580
199,-5.44588041,57.99080276
200,-24.90127945,37.83861923
201,-21.68091774,38.41593552
202,2.30850816,60.95952606
203,-17.39867210,50.32210541
204,-8.27513218,56.55868530
205,-13.00870800,26.02825165
206,-10.16085625,57.02660370
207,-17.53528023,52.54367447
208,-7.88426638,50.17513657
209,-14.78116322,37.89020538
210,-12.17990112,50.78976059
211,-1.58566618,60.72594070
212,-3.22650623,60.49296951
213,6.93792820,63.48875809
214,-19.19563866,44.56610489
215,-11.73013783,55.97980881
216,-19.60919189,42.31713486
217,-14.59264755,49.37363815
218,-21.54699516,27.52150536
219,-25.28412056,26.22277832
220,-3.64931083,-32.18712616
221,-3.38800621,-37.92087173
222,1.27713227,-33.67926407
223,-12.87153625,-37.42221832
224,-0.91135406,-35.79256439
225,-4.35700560,-38.51409149
226,-3.94261718,-38.22530746
227,-7.98084259,-33.34673691
228,-7.76009798,-33.63432312
229,-13.25302505,-37.49291992
230,-19.84369278,46.98203278
231,-8.76730633,51.32803726
232,-1.52218664,12.93674564
233,0.05677831,54.90384293
234,-11.49074364,56.20063782
235,-25.12117386,37.03655243
236,-8.20423985,47.93528366
237,-24.05410004,37.94782257
238,-6.96666384,14.13855362
239,-11.83882236,23.85101509
240,-19.55261230,45.54966354
241,-22.93910217,43.45574951
242,-23.60326385,42.57266235
243,-15.97516441,49.94763565
244,-5.08584213,54.18131638
245,-19.34694481,16.84652519
246,-22.20216179,41.60218048
247,-20.43220139,42.97990036
248,17.91118813,-3.29835820
249,-25.22653770,34.83855057
250,-15.88095665,23.74567986
251,-29.71532059,28.31147385
252,-12.23377228,8.22869873
253,2.00209999,59.74143982
254,-10.18348694,48.51254272
255,14.58454132,-2.08410716
256,-20.94252014,44.31747055
257,-10.80402184,56.04384232
258,-23.13720322,25.97173691
259,-26.65491104,29.99332619
