0,-35.92846680,15.23553944
1,-34.61454391,20.19471931
2,-36.84856415,19.09058189
3,-21.47984886,-24.23569870
4,-7.71506643,-45.31836319
5,-15.39327621,-39.70167160
6,-3.36587214,-50.79272461
7,-3.90380168,-32.35393906
8,-6.53614044,-46.82132339
9,-2.45897865,-51.61740112
10,-3.64525533,-29.97007751
11,-16.14832115,-39.17811203
12,-6.30387497,-5.39678383
13,-14.96530819,-22.46393204
14,-12.31620598,-12.48365784
15,0.36722603,-34.54246140
16,-0.48368806,-34.49071884
17,-4.05448818,-3.49934411
18,0.75907779,-37.30405807
19,-6.36621189,-46.04212570
20,0.74124449,-54.16197205
21,-17.72155952,-36.71654129
22,-7.73165369,-47.72288513
23,0.07725347,-53.23407364
24,-5.48646832,-27.56312943
25,-20.43655968,-25.79939079
26,-2.67814422,-50.12078476
27,-0.41360649,-53.48840714
28,1.95103657,42.00458145
29,-8.31260014,-23.67100334
30,-5.48238707,-2.15494275
31,-1.30836713,-33.73958588
32,-16.88279343,-20.31856155
33,-0.43964538,-33.46555710
34,-16.32497025,-40.31350708
35,-2.04234290,-50.96777344
36,-0.92755908,-52.62121964
37,-5.93266582,-44.08859634
38,-1.39353621,-51.84582138
39,-9.47882271,-45.18055725
40,-5.97096109,-48.33969116
41,-1.55671287,-32.80370712
42,-30.93999672,15.02237892
43,-4.72119379,-2.87771034
44,-36.84952164,-5.90015507
45,-6.78134203,-47.83511734
46,-16.45655251,-22.55016708
47,-17.64942169,-35.58758545
48,28.38062477,-33.57435226
49,-17.71668243,-20.68700790
50,-15.91389465,-41.15332794
51,-15.55323887,-21.05102348
52,-14.35660744,-22.88409233
53,-4.95922232,-28.45247078
54,-5.10799932,-48.92029953
55,-5.63002491,-47.00784302
56,-16.11181259,-38.11523438
57,-3.92904305,-16.01454926
58,-18.28236580,-35.61551666
59,-30.43828392,-17.60284996
60,-17.20873451,-39.63101578
61,-8.71134949,-45.67657471
62,-18.86881447,-15.39509487
63,-4.22490931,-27.28948212
64,-8.23040104,-22.66361237
65,-4.84226370,-47.85590363
66,-27.82908058,-19.17864227
